ЦЕЛЬ	22	0.0002896108683060397
ЮГО	22	0.0002896108683060397
ВКЛЮЧАТЬ	22	0.0002896108683060397
УСЛОВИЕ	22	0.0002896108683060397
ДВИЖЕНИЕ	22	0.0002896108683060397
ПРОХОДИТЬ	22	0.0002896108683060397
БОЙ	22	0.0002896108683060397
ПРОЦЕСС	21	0.00027644673792849247
ПРИВЕСТИ	21	0.00027644673792849247
ОКОНЧИТЬ	21	0.00027644673792849247
ОСТАТЬСЯ	21	0.00027644673792849247
ЛИГА	21	0.00027644673792849247
НАУЧНЫЙ	21	0.00027644673792849247
ИГРАТЬ	21	0.00027644673792849247
2000	21	0.00027644673792849247
СОСТОЯТЬСЯ	21	0.00027644673792849247
ИНОГДА	21	0.00027644673792849247
ПОЯВИТЬСЯ	21	0.00027644673792849247
СЕРИЯ	21	0.00027644673792849247
ПРОИЗВОДСТВО	21	0.00027644673792849247
ПРИНИМАТЬ	21	0.00027644673792849247
АЛЕКСАНДР	21	0.00027644673792849247
24	21	0.00027644673792849247
СТИЛЬ	21	0.00027644673792849247
ЖУРНАЛ	21	0.00027644673792849247
ФРАНЦУЗСКИЙ	21	0.00027644673792849247
СЧЕТ	21	0.00027644673792849247
ПИСАТЬ	21	0.00027644673792849247
М	21	0.00027644673792849247
ОТЕЦ	20	0.0002632826075509452
МЫ	20	0.0002632826075509452
БЕРЕГ	20	0.0002632826075509452
21	20	0.0002632826075509452
ЧЕМ	20	0.0002632826075509452
ПОЧТИ	20	0.0002632826075509452
СВЯЗАТЬ	20	0.0002632826075509452
ЛИБО	20	0.0002632826075509452
СОГЛАСНО	20	0.0002632826075509452
КАРЬЕРА	20	0.0002632826075509452
СТРОИТЕЛЬСТВО	20	0.0002632826075509452
ЗАВОД	20	0.0002632826075509452
NO	20	0.0002632826075509452
ТОГДА	20	0.0002632826075509452
ОБА	20	0.0002632826075509452
ЗВЕЗДА	20	0.0002632826075509452
ПУНКТ	20	0.0002632826075509452
КЛАСС	20	0.0002632826075509452
ЛЕС	20	0.0002632826075509452
23	20	0.0002632826075509452
ЗАНЯТЬ	20	0.0002632826075509452
ПРЕДСТАВИТЕЛЬ	20	0.0002632826075509452
ВОДА	20	0.0002632826075509452
ТАМ	20	0.0002632826075509452
ВЛАДИМИР	20	0.0002632826075509452
ПОСТРОИТЬ	19	0.00025011847717339793
РАССТОЯНИЕ	19	0.00025011847717339793
УЧЕНЫЙ	19	0.00025011847717339793
ВЫПУСК	19	0.00025011847717339793
СОЗДАНИЕ	19	0.00025011847717339793
ГОВОРИТЬ	19	0.00025011847717339793
ЦВЕТ	19	0.00025011847717339793
МУЗЫКАЛЬНЫЙ	19	0.00025011847717339793
22	19	0.00025011847717339793
ВЫПУСТИТЬ	19	0.00025011847717339793
ПРОИЗОЙТИ	19	0.00025011847717339793
ПЕРЕПИСЬ	19	0.00025011847717339793
ИДТИ	19	0.00025011847717339793
18	19	0.00025011847717339793
ПЯТЬ	19	0.00025011847717339793
ЗДАНИЕ	19	0.00025011847717339793
ИСПАНИЯ	19	0.00025011847717339793
30	19	0.00025011847717339793
МЕСЯЦ	19	0.00025011847717339793
ПОЛИТИЧЕСКИЙ	19	0.00025011847717339793
ПРЕМИЯ	19	0.00025011847717339793
ПОЛНЫЙ	19	0.00025011847717339793
ШТАТ	19	0.00025011847717339793
МЕЖДУНАРОДНЫЙ	19	0.00025011847717339793
МНОГИЙ	19	0.00025011847717339793
ГРАНИЦА	19	0.00025011847717339793
ЭТАП	18	0.00023695434679585066
УМЕРЕТЬ	18	0.00023695434679585066
МЕНЕЕ	18	0.00023695434679585066
ПРОЙТИ	18	0.00023695434679585066
ПОТОМУ	18	0.00023695434679585066
ОЗЕРО	18	0.00023695434679585066
ПРОИЗВЕДЕНИЕ	18	0.00023695434679585066
БОЕВОЙ	18	0.00023695434679585066
ОФИЦИАЛЬНЫЙ	18	0.00023695434679585066
ОТНОШЕНИЕ	18	0.00023695434679585066
ГЕРОЙ	18	0.00023695434679585066
ОСТАВАТЬСЯ	18	0.00023695434679585066
ЗДЕСЬ	18	0.00023695434679585066
ВСЕГО	18	0.00023695434679585066
ВОЙТИ	18	0.00023695434679585066
РЕГИОН	18	0.00023695434679585066
МИРОВОЙ	18	0.00023695434679585066
2002	18	0.00023695434679585066
ВОЗРАСТ	18	0.00023695434679585066
НИЖНИЙ	18	0.00023695434679585066
1941	18	0.00023695434679585066
ИТОГ	18	0.00023695434679585066
ОКОНЧАНИЕ	18	0.00023695434679585066
ПОСЕЛОК	18	0.00023695434679585066
КОРОЛЬ	18	0.00023695434679585066
МУЗЕЙ	18	0.00023695434679585066
ОНО	18	0.00023695434679585066
ЗНАЧИТЕЛЬНЫЙ	17	0.00022379021641830341
ПРОИСХОДИТЬ	17	0.00022379021641830341
ИСТОЧНИК	17	0.00022379021641830341
ПИСЬМО	17	0.00022379021641830341
13	17	0.00022379021641830341
НАПРАВЛЕНИЕ	17	0.00022379021641830341
ПОЛК	17	0.00022379021641830341
ГЕНЕРАЛ	17	0.00022379021641830341
ИМПЕРАТОР	17	0.00022379021641830341
ПРОЖИВАТЬ	17	0.00022379021641830341
ЮГ	17	0.00022379021641830341
1999	17	0.00022379021641830341
РАЗРАБОТАТЬ	17	0.00022379021641830341
СЕВЕРО	17	0.00022379021641830341
АКТЕР	17	0.00022379021641830341
НАЧИНАТЬ	17	0.00022379021641830341
ВЕРСИЯ	17	0.00022379021641830341
СЛЕДОВАТЬ	17	0.00022379021641830341
ЧЕСТЬ	17	0.00022379021641830341
АКТИВНЫЙ	17	0.00022379021641830341
КОММУНА	17	0.00022379021641830341
НАПИСАТЬ	17	0.00022379021641830341
ВЫСОТА	17	0.00022379021641830341
ЗАКОН	17	0.00022379021641830341
ПРОВОДИТЬСЯ	17	0.00022379021641830341
ПОЧТОВЫЙ	17	0.00022379021641830341
МЕТР	17	0.00022379021641830341
ФАКУЛЬТЕТ	17	0.00022379021641830341
РОД.	17	0.00022379021641830341
СМ	17	0.00022379021641830341
ТУРНИР	17	0.00022379021641830341
МОНАСТЫРЬ	17	0.00022379021641830341
ОБНАРУЖИТЬ	17	0.00022379021641830341
ТРЕТИЙ	17	0.00022379021641830341
ВЫХОДИТЬ	17	0.00022379021641830341
КТО	17	0.00022379021641830341
МИНИСТЕРСТВО	17	0.00022379021641830341
ОТЕЧЕСТВЕННЫЙ	17	0.00022379021641830341
ТЕОРИЯ	17	0.00022379021641830341
ОСНОВАНИЕ	17	0.00022379021641830341
1998	17	0.00022379021641830341
НЕТ	17	0.00022379021641830341
ОРДЕН	17	0.00022379021641830341
ОБЩЕСТВЕННЫЙ	17	0.00022379021641830341
ПЕРЕД	17	0.00022379021641830341
ЗНАЧЕНИЕ	17	0.00022379021641830341
УЧИЛИЩЕ	17	0.00022379021641830341
ДОЛЖНОСТЬ	16	0.00021062608604075614
ДРЕВНИЙ	16	0.00021062608604075614
СТАРШИЙ	16	0.00021062608604075614
ОРГАНИЗОВАТЬ	16	0.00021062608604075614
ИНДЕКС	16	0.00021062608604075614
XIX	16	0.00021062608604075614
МАТЬ	16	0.00021062608604075614
ДИВИЗИЯ	16	0.00021062608604075614
МУНИЦИПАЛИТЕТ	16	0.00021062608604075614
ЖЕЛЕЗНЫЙ	16	0.00021062608604075614
ПОЛНОСТЬЮ	16	0.00021062608604075614
ПРОИСХОЖДЕНИЕ	16	0.00021062608604075614
ИМЕТЬСЯ	16	0.00021062608604075614
ПРЕДСТАВИТЬ	16	0.00021062608604075614
ПОДДЕРЖКА	16	0.00021062608604075614
НАРОД	16	0.00021062608604075614
ОДНОВРЕМЕННО	16	0.00021062608604075614
НАЗЫВАТЬСЯ	16	0.00021062608604075614
РОД	16	0.00021062608604075614
ОБЫЧНО	16	0.00021062608604075614
ВОЗМОЖНОСТЬ	16	0.00021062608604075614
19	16	0.00021062608604075614
РАБОЧИЙ	16	0.00021062608604075614
СПЕЦИАЛЬНЫЙ	16	0.00021062608604075614
ЕВРОПА	16	0.00021062608604075614
ЕСЛИ	16	0.00021062608604075614
СЕТЬ	16	0.00021062608604075614
I	16	0.00021062608604075614
МОМЕНТ	16	0.00021062608604075614
БОЛЬШИНСТВО	16	0.00021062608604075614
БОЛЬШИЙ	16	0.00021062608604075614
ЗАЯВИТЬ	16	0.00021062608604075614
28	15	0.0001974619556632089
ТЕКСТ	15	0.0001974619556632089
ОСНОВНОЕ	15	0.0001974619556632089
НЕБОЛЬШОЙ	15	0.0001974619556632089
НЕСМОТРЯ	15	0.0001974619556632089
МЕДИЦИНСКИЙ	15	0.0001974619556632089
ОТЛИЧИЕ	15	0.0001974619556632089
\	15	0.0001974619556632089
РУКОВОДИТЕЛЬ	15	0.0001974619556632089
УСПЕХ	15	0.0001974619556632089
1990	15	0.0001974619556632089
ПОСКОЛЬКУ	15	0.0001974619556632089
ОТКРЫТЫЙ	15	0.0001974619556632089
СЕРЕДИНА	15	0.0001974619556632089
СЦЕНА	15	0.0001974619556632089
СЧИТАТЬСЯ	15	0.0001974619556632089
ТОМ	15	0.0001974619556632089
ГГ.	15	0.0001974619556632089
ВЫБОРЫ	15	0.0001974619556632089
ПОЭТОМУ	15	0.0001974619556632089
ПОСТУПИТЬ	15	0.0001974619556632089
ПРОБЛЕМА	15	0.0001974619556632089
ЧАСТНОСТЬ	15	0.0001974619556632089
ПЕРЕЙТИ	15	0.0001974619556632089
ПОРЯДОК	15	0.0001974619556632089
ПРОФЕССОР	15	0.0001974619556632089
ПОЛЕ	15	0.0001974619556632089
РУКОВОДСТВО	15	0.0001974619556632089
СТАРЫЙ	15	0.0001974619556632089
III	15	0.0001974619556632089
СРЕДСТВО	15	0.0001974619556632089
МОЛОДОЙ	15	0.0001974619556632089
МОРСКОЙ	15	0.0001974619556632089
УСТРОЙСТВО	15	0.0001974619556632089
ВЕРНУТЬСЯ	15	0.0001974619556632089
ФЕДЕРАЛЬНЫЙ	15	0.0001974619556632089
МЕДАЛЬ	15	0.0001974619556632089
ТОЧКА	15	0.0001974619556632089
ФЕДЕРАЦИЯ	15	0.0001974619556632089
НАШ	15	0.0001974619556632089
КОРПУС	15	0.0001974619556632089
ФУНКЦИЯ	15	0.0001974619556632089
ИНТЕРЕС	15	0.0001974619556632089
РАЗМЕР	15	0.0001974619556632089
УКРАИНСКИЙ	15	0.0001974619556632089
РИМСКИЙ	15	0.0001974619556632089
29	15	0.0001974619556632089
ОСНОВА	15	0.0001974619556632089
ЗАКОНЧИТЬ	14	0.00018429782528566163
ИССЛЕДОВАНИЕ	14	0.00018429782528566163
ХРАМ	14	0.00018429782528566163
МАШИНА	14	0.00018429782528566163
РОМАН	14	0.00018429782528566163
ОБЪЕКТ	14	0.00018429782528566163
2003	14	0.00018429782528566163
ПРОТИВНИК	14	0.00018429782528566163
БЛАГОДАРЯ	14	0.00018429782528566163
КАКОЙ	14	0.00018429782528566163
ТРЕНЕР	14	0.00018429782528566163
Н.	14	0.00018429782528566163
ГЛАВА	14	0.00018429782528566163
ПРИГЛАСИТЬ	14	0.00018429782528566163
АМЕРИКА	14	0.00018429782528566163
ИСТОРИЧЕСКИЙ	14	0.00018429782528566163
СУД	14	0.00018429782528566163
УЧИТЬСЯ	14	0.00018429782528566163
ЦАРЬ	14	0.00018429782528566163
ВОКРУГ	14	0.00018429782528566163
АКАДЕМИЯ	14	0.00018429782528566163
РЕШИТЬ	14	0.00018429782528566163
ГОРА	14	0.00018429782528566163
ШИРИНА	14	0.00018429782528566163
ЗАМОК	14	0.00018429782528566163
ИВАН	14	0.00018429782528566163
ТРУД	14	0.00018429782528566163
СЛУЖИТЬ	14	0.00018429782528566163
ПРИНАДЛЕЖАТЬ	14	0.00018429782528566163
МАРКА	14	0.00018429782528566163
ОТРЯД	14	0.00018429782528566163
МНЕНИЕ	14	0.00018429782528566163
РЕЧНОЙ	14	0.00018429782528566163
МУНИЦИПАЛЬНЫЙ	14	0.00018429782528566163
РАННИЙ	14	0.00018429782528566163
ДВИГАТЕЛЬ	14	0.00018429782528566163
ЛИТЕРАТУРА	14	0.00018429782528566163
СВЯТОЙ	14	0.00018429782528566163
КОМАНДОВАНИЕ	14	0.00018429782528566163
ШИРОКИЙ	14	0.00018429782528566163
СОДЕРЖАТЬ	14	0.00018429782528566163
КНЯЗЬ	14	0.00018429782528566163
ВОЗНИКНУТЬ	14	0.00018429782528566163
ЖЕЛЕЗНОДОРОЖНЫЙ	14	0.00018429782528566163
СВОБОДА	13	0.00017113369490811436
Т.	13	0.00017113369490811436
ПРИКАЗ	13	0.00017113369490811436
ИЗМЕНЕНИЕ	13	0.00017113369490811436
ПОЛЬСКИЙ	13	0.00017113369490811436
МИХАИЛ	13	0.00017113369490811436
СТАТЬЯ	13	0.00017113369490811436
ИМЕННО	13	0.00017113369490811436
РАСТЕНИЕ	13	0.00017113369490811436
ТЫСЯЧА	13	0.00017113369490811436
%	13	0.00017113369490811436
ДОКТОР	13	0.00017113369490811436
АНГЛИЙСКИЙ	13	0.00017113369490811436
ХУДОЖЕСТВЕННЫЙ	13	0.00017113369490811436
ЗОЛОТОЙ	13	0.00017113369490811436
1994	13	0.00017113369490811436
ТЕЛО	13	0.00017113369490811436
ПРИЗНАТЬ	13	0.00017113369490811436
ПОЛИТИКА	13	0.00017113369490811436
ПРЕДЛОЖЕНИЕ	13	0.00017113369490811436
ПЫТАТЬСЯ	13	0.00017113369490811436
ОБЩИНА	13	0.00017113369490811436
ФРОНТ	13	0.00017113369490811436
НЬЮ	13	0.00017113369490811436
РАЗРАБОТКА	13	0.00017113369490811436
ПОГИБНУТЬ	13	0.00017113369490811436
ПРЕДЛОЖИТЬ	13	0.00017113369490811436
УЧАСТОК	13	0.00017113369490811436
РЕЖИМ	13	0.00017113369490811436
ТЕЛЕФОННЫЙ	13	0.00017113369490811436
СТАНОВИТЬСЯ	13	0.00017113369490811436
ПИСАТЕЛЬ	13	0.00017113369490811436
ЗВАНИЕ	13	0.00017113369490811436
ПРОДОЛЖАТЬ	13	0.00017113369490811436
БРОНЗОВЫЙ	13	0.00017113369490811436
КОМИССИЯ	13	0.00017113369490811436
ЭПОХА	13	0.00017113369490811436
СОБЫТИЕ	13	0.00017113369490811436
ИСПАНСКИЙ	13	0.00017113369490811436
ЛЮБОЙ	13	0.00017113369490811436
ДЕВУШКА	13	0.00017113369490811436
ИСПОЛНЯТЬ	13	0.00017113369490811436
0	13	0.00017113369490811436
ИМПЕРИЯ	13	0.00017113369490811436
ОРУДИЕ	13	0.00017113369490811436
ПОЛУЧАТЬ	13	0.00017113369490811436
100	13	0.00017113369490811436
РЕЖИССЕР	13	0.00017113369490811436
СОТРУДНИК	13	0.00017113369490811436
БЕЛЫЙ	13	0.00017113369490811436
ПОМОЧЬ	13	0.00017113369490811436
1993	13	0.00017113369490811436
ВЫСШИЙ	13	0.00017113369490811436
ОТДЕЛЕНИЕ	13	0.00017113369490811436
МОДЕЛЬ	13	0.00017113369490811436
ИНФОРМАЦИЯ	12	0.00015796956453056711
ОПЫТ	12	0.00015796956453056711
ОЗНАЧАТЬ	12	0.00015796956453056711
ОРУЖИЕ	12	0.00015796956453056711
КОМИТЕТ	12	0.00015796956453056711
ПОЛОВИНА	12	0.00015796956453056711
ПЛОТНОСТЬ	12	0.00015796956453056711
1944	12	0.00015796956453056711
ОСУЩЕСТВЛЯТЬСЯ	12	0.00015796956453056711
ОТКРЫТЬ	12	0.00015796956453056711
ДОГОВОР	12	0.00015796956453056711
БОРЬБА	12	0.00015796956453056711
БИБЛИОТЕКА	12	0.00015796956453056711
ОГОНЬ	12	0.00015796956453056711
МАЛО	12	0.00015796956453056711
СРОК	12	0.00015796956453056711
ПОРА	12	0.00015796956453056711
СПОСОБ	12	0.00015796956453056711
1940	12	0.00015796956453056711
МИНУТА	12	0.00015796956453056711
СРАЖЕНИЕ	12	0.00015796956453056711
ВАЖНЫЙ	12	0.00015796956453056711
РФ	12	0.00015796956453056711
ДОЧЬ	12	0.00015796956453056711
ПОЛЬЗОВАТЬСЯ	12	0.00015796956453056711
ИДЕЯ	12	0.00015796956453056711
ПРЕДПРИЯТИЕ	12	0.00015796956453056711
НОМЕР	12	0.00015796956453056711
РЕАКЦИЯ	12	0.00015796956453056711
АНГЛИЯ	12	0.00015796956453056711
ЕДИНСТВЕННЫЙ	12	0.00015796956453056711
НАГРАДИТЬ	12	0.00015796956453056711
ОТСУТСТВИЕ	12	0.00015796956453056711
ПОСВЯТИТЬ	12	0.00015796956453056711
СКАЗАТЬ	12	0.00015796956453056711
ОПРЕДЕЛЕННЫЙ	12	0.00015796956453056711
ПАРА	12	0.00015796956453056711
ЗАДАЧА	12	0.00015796956453056711
ОПЕРАЦИЯ	12	0.00015796956453056711
КРЫМ	12	0.00015796956453056711
ВСКОРЕ	12	0.00015796956453056711
ЛЕВЫЙ	12	0.00015796956453056711
СТРУКТУРА	12	0.00015796956453056711
ДАТЬ	12	0.00015796956453056711
ЗРЕНИЕ	12	0.00015796956453056711
ПЕРЕДАТЬ	12	0.00015796956453056711
ВЗЯТЬ	12	0.00015796956453056711
ИСПОЛЬЗОВАНИЕ	12	0.00015796956453056711
ПОЛЬША	12	0.00015796956453056711
НЫНЕ	12	0.00015796956453056711
СМОЧЬ	12	0.00015796956453056711
ДЕЙСТВОВАТЬ	12	0.00015796956453056711
СУДНО	12	0.00015796956453056711
ПЕРЕДАЧА	12	0.00015796956453056711
КОНЦЕРТ	12	0.00015796956453056711
СВЕТ	12	0.00015796956453056711
ПРИНЦИП	12	0.00015796956453056711
НАЗНАЧИТЬ	12	0.00015796956453056711
ПОКА	12	0.00015796956453056711
ВОРОТА	12	0.00015796956453056711
ДОЛЛАР	12	0.00015796956453056711
ХУДОЖНИК	12	0.00015796956453056711
ПРОФЕССИОНАЛЬНЫЙ	12	0.00015796956453056711
ДОПОЛНИТЕЛЬНЫЙ	12	0.00015796956453056711
РАМКА	12	0.00015796956453056711
ДЕЯТЕЛЬ	12	0.00015796956453056711
ЧЕМПИОН	12	0.00015796956453056711
ВНУТРЕННИЙ	12	0.00015796956453056711
МЛН	12	0.00015796956453056711
ЛЕТНИЙ	12	0.00015796956453056711
ОПУБЛИКОВАТЬ	12	0.00015796956453056711
31	11	0.00014480543415301984
СВОБОДНЫЙ	11	0.00014480543415301984
СНОВА	11	0.00014480543415301984
1948	11	0.00014480543415301984
СТРЕЛКОВЫЙ	11	0.00014480543415301984
ВЕСТИ	11	0.00014480543415301984
ВСТУПИТЬ	11	0.00014480543415301984
ПОТЕРЯ	11	0.00014480543415301984
МИЛЛИОН	11	0.00014480543415301984
УДАТЬСЯ	11	0.00014480543415301984
1945	11	0.00014480543415301984
17	11	0.00014480543415301984
УБИЙСТВО	11	0.00014480543415301984
СОСТАВИТЬ	11	0.00014480543415301984
ЧИСЛЕННОСТЬ	11	0.00014480543415301984
НЕОБХОДИМЫЙ	11	0.00014480543415301984
СЫГРАТЬ	11	0.00014480543415301984
ХОРОШО	11	0.00014480543415301984
ЛОНДОН	11	0.00014480543415301984
НАРОДНЫЙ	11	0.00014480543415301984
МНОЖЕСТВО	11	0.00014480543415301984
ОСТАЛЬНОЙ	11	0.00014480543415301984
ПЕТЕРБУРГ	11	0.00014480543415301984
ФУТБОЛЬНЫЙ	11	0.00014480543415301984
ДЖОН	11	0.00014480543415301984
КРУПНЕЙШИЙ	11	0.00014480543415301984
ЯПОНСКИЙ	11	0.00014480543415301984
СОЛДАТ	11	0.00014480543415301984
ПОТЕРЯТЬ	11	0.00014480543415301984
НАЧАТЬСЯ	11	0.00014480543415301984
ПОПУЛЯРНЫЙ	11	0.00014480543415301984
РАВНЫЙ	11	0.00014480543415301984
МЕТОД	11	0.00014480543415301984
СООТВЕТСТВОВАТЬ	11	0.00014480543415301984
ПОДДЕРЖИВАТЬ	11	0.00014480543415301984
КОНСТРУКЦИЯ	11	0.00014480543415301984
КАРТА	11	0.00014480543415301984
ОБУЧЕНИЕ	11	0.00014480543415301984
ДИВИЗИОН	11	0.00014480543415301984
ДИАМЕТР	11	0.00014480543415301984
ВРАГ	11	0.00014480543415301984
УБИТЬ	11	0.00014480543415301984
ОБЪЕДИНЕНИЕ	11	0.00014480543415301984
ПРАКТИЧЕСКИ	11	0.00014480543415301984
СБОРНИК	11	0.00014480543415301984
ЭЛЕМЕНТ	11	0.00014480543415301984
НАЙТИ	11	0.00014480543415301984
ОСОБЕННО	11	0.00014480543415301984
ПРЕДСЕДАТЕЛЬ	11	0.00014480543415301984
РАСПОЛАГАТЬСЯ	11	0.00014480543415301984
ПРИМЕР	11	0.00014480543415301984
ДЕМОКРАТИЧЕСКИЙ	11	0.00014480543415301984
МУЗЫКА	11	0.00014480543415301984
XX	11	0.00014480543415301984
КАФЕДРА	11	0.00014480543415301984
БЫВШИЙ	11	0.00014480543415301984
КАРТИНА	11	0.00014480543415301984
ЛИТЕРАТУРНЫЙ	11	0.00014480543415301984
ОТМЕТИТЬ	11	0.00014480543415301984
ВЕС	11	0.00014480543415301984
ЗОНА	11	0.00014480543415301984
ОРГАН	11	0.00014480543415301984
АЭРОПОРТ	11	0.00014480543415301984
БЛИЗКИЙ	11	0.00014480543415301984
Б	11	0.00014480543415301984
ОТКАЗАТЬСЯ	11	0.00014480543415301984
ПРОЧИЙ	11	0.00014480543415301984
ЗАЩИТА	11	0.00014480543415301984
50	11	0.00014480543415301984
ПОДГОТОВКА	11	0.00014480543415301984
НАПРАВИТЬ	11	0.00014480543415301984
ПРОИЗВЕСТИ	11	0.00014480543415301984
ЦЕЛОЕ	10	0.0001316413037754726
ПОЗИЦИЯ	10	0.0001316413037754726
БЛИЖАЙШИЙ	10	0.0001316413037754726
ОКАЗАТЬСЯ	10	0.0001316413037754726
ЛЮБОВЬ	10	0.0001316413037754726
ОРИГИНАЛЬНЫЙ	10	0.0001316413037754726
АКТ	10	0.0001316413037754726
ДУХОВНЫЙ	10	0.0001316413037754726
УЕЗД	10	0.0001316413037754726
ВОЕННО	10	0.0001316413037754726
ИНДИЯ	10	0.0001316413037754726
ДАЛЬНЕЙШЕЕ	10	0.0001316413037754726
ОБЪЯВИТЬ	10	0.0001316413037754726
ИЗДАТЬ	10	0.0001316413037754726
ОСВОБОЖДЕНИЕ	10	0.0001316413037754726
АЗИЯ	10	0.0001316413037754726
!	10	0.0001316413037754726
ДАЛЬНЕЙШИЙ	10	0.0001316413037754726
УЧРЕЖДЕНИЕ	10	0.0001316413037754726
БРИТАНСКИЙ	10	0.0001316413037754726
ПЛАН	10	0.0001316413037754726
МАССА	10	0.0001316413037754726
ФИРМА	10	0.0001316413037754726
ТЕХНИКА	10	0.0001316413037754726
1995	10	0.0001316413037754726
ЧАСТНЫЙ	10	0.0001316413037754726
